  TrialLib.cpp
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(127): warning C4353: 非標準の拡張機能が使用: 関数式として定数 0 が使用されています。本来の '__noop' 関数を使用してください
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(398): warning C4244: '引数': 'LONG' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(470): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(471): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(478): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(479): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(509): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(510): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(517): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(518): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(550): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(551): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(587): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(588): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(620): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(621): warning C4244: '=': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(652): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(653): warning C4244: '=': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(685): warning C4244: '=': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(686): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(717): warning C4244: '=': 'double' から 'FLOAT' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(718): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(750): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(751): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(778): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\shuny_000\source\repos\github\directx_lib\directx_lib\triallib.cpp(779): warning C4244: '+=': 'double' から 'float' への変換です。データが失われる可能性があります。
  DirectX_LIB.vcxproj -> C:\Users\shuny_000\source\repos\GitHub\DirectX_LIB\Release\DirectX_LIB.lib
